---
pid: 13816
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\unsubscribe\route.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\verify\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\openapi\v1                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\openapi\v2                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\openapi\v1\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\openapi\v2\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\price\cet                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\price\cet\route.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\notify-admin                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\subscribe                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\test                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\unsubscribe                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\vapid                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\notify-admin\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\subscribe\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\test\route.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\unsubscribe\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\push\vapid\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\quote\route.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\react\route.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\realtime\presence                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\realtime\presence\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\recovery\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\rewards\leaderboard                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\rewards\leaderboard\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\route\route.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\sessions                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\disable                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\enable                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\setup                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\disable\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\enable\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\mfa\setup\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\sessions\revoke                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\sessions\revoke-all                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\sessions\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\sessions\revoke\route.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\security\sessions\revoke-all\route.ts          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\social\share                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\social\share\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\status\route.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support\message                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support\messages                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support\start                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support\message\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support\messages\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\support\start\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram\link-code                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram\webhook                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram\initData.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram\lib.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram\link-code\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\telegram\webhook\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\testimonials\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\balance                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\dns                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\indexed-txs                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\nfts                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\txs                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\balance\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\dns\backresolve                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\dns\resolve                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\dns\backresolve\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\dns\resolve\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\indexed-txs\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\nfts\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ton\txs\route.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\types\nodemailer.d.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\user\settings                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\user\settings\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\price                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\stats                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\transactions                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\webhooks                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\price\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\stats\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\transactions\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\webhooks\deliveries                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\webhooks\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v1\webhooks\deliveries\route.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\ai                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\price                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\stats                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\transactions                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\ai\oracle                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\ai\oracle\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\price\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\stats\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\v2\transactions\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\waitlist\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallet\balance                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallet\balance\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallets\link                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallets\route.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\wallets\link\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\web3\intents                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\web3\intents\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\client.ts                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\schema.ts                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\meta                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0000_black_maelstrom.sql             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0001_fat_dazzler.sql                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0001_social_mvp.sql                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0002_last_odin.sql                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0003_public_api_platform.sql         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0004_cheerful_absorbing_man.sql      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0005_simple_thanos.sql               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0006_hesitant_vapor.sql              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0007_violet_zeigeist.sql             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0008_careful_galactus.sql            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0009_stormy_firebird.sql             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0010_ai_eval_feedback.sql            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0010_groovy_madrox.sql               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0011_ton_indexed_transactions.sql    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0011_user_settings_prefs.sql         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0012_auth_identities.sql             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0013_ai_attachments.sql              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db\migrations\0014_cetuia_tokens.sql               
